,episode,return,algo
510,765000.0,278.6570991879462,teacher policy
511,765000.0,84.77705909548503,teacher policy
512,768000.0,281.2608523457888,teacher policy
513,768000.0,90.85168820166128,teacher policy
514,771000.0,275.7664202109824,teacher policy
515,771000.0,97.14689564856556,teacher policy
516,774000.0,278.60949390637217,teacher policy
517,774000.0,103.24270285278175,teacher policy
518,777000.0,280.90061579582283,teacher policy
519,777000.0,109.23725431330423,teacher policy
520,780000.0,283.28079928068763,teacher policy
521,780000.0,114.84694770360065,teacher policy
522,783000.0,285.74294208413636,teacher policy
523,783000.0,113.26532979445051,teacher policy
524,786000.0,288.2888181057349,teacher policy
525,786000.0,118.99933289094432,teacher policy
526,789000.0,290.6092117875655,teacher policy
527,789000.0,124.63448051046919,teacher policy
528,792000.0,292.74655452935326,teacher policy
529,792000.0,124.54898740294536,teacher policy
530,795000.0,295.0780510510709,teacher policy
531,795000.0,125.194540095072,teacher policy
532,798000.0,297.07737870192443,teacher policy
533,798000.0,131.05640429805337,teacher policy
534,801000.0,291.3891732604543,teacher policy
535,801000.0,131.45883067071048,teacher policy
536,804000.0,293.61280825227647,teacher policy
537,804000.0,137.17433179167128,teacher policy
538,807000.0,296.10470919172315,teacher policy
539,807000.0,138.38646435749803,teacher policy
540,810000.0,298.24626613093557,teacher policy
541,810000.0,138.6839868403676,teacher policy
542,813000.0,300.0849876589028,teacher policy
543,813000.0,144.199259740279,teacher policy
544,816000.0,296.3810298147518,teacher policy
545,816000.0,149.17995350055153,teacher policy
546,819000.0,298.73484232392553,teacher policy
547,819000.0,153.89104193054052,teacher policy
548,822000.0,300.90151144424385,teacher policy
549,822000.0,158.85756923646096,teacher policy
550,825000.0,302.8256992329371,teacher policy
551,825000.0,163.18178015641925,teacher policy
552,828000.0,305.0036182316768,teacher policy
553,828000.0,167.51854860602523,teacher policy
554,831000.0,307.1319992361839,teacher policy
555,831000.0,171.76943068566254,teacher policy
556,834000.0,308.91532055517115,teacher policy
557,834000.0,176.3624044987071,teacher policy
558,837000.0,311.07813780129425,teacher policy
559,837000.0,174.22722138065677,teacher policy
560,840000.0,312.7638736292527,teacher policy
561,840000.0,178.4714745604655,teacher policy
562,843000.0,314.6965929828395,teacher policy
563,843000.0,177.43878762296714,teacher policy
564,846000.0,310.91596983900297,teacher policy
565,846000.0,181.84377529824218,teacher policy
566,849000.0,312.97530119905883,teacher policy
567,849000.0,186.17578467997265,teacher policy
568,852000.0,314.43662708425734,teacher policy
569,852000.0,182.5723617598107,teacher policy
570,855000.0,311.82424540316794,teacher policy
571,855000.0,187.03325522285667,teacher policy
572,858000.0,314.0017467011593,teacher policy
573,858000.0,191.4331064758214,teacher policy
574,861000.0,315.9315896968236,teacher policy
575,861000.0,195.49304358946904,teacher policy
576,864000.0,317.47378553960584,teacher policy
577,864000.0,191.66178821694723,teacher policy
578,867000.0,319.15179273896996,teacher policy
579,867000.0,195.8912654653036,teacher policy
580,870000.0,321.06911210879997,teacher policy
581,870000.0,199.60159872533347,teacher policy
582,873000.0,322.5974179769756,teacher policy
583,873000.0,197.92028969317911,teacher policy
584,876000.0,319.0243532081343,teacher policy
585,876000.0,196.36109875832432,teacher policy
586,879000.0,313.1882116945087,teacher policy
587,879000.0,200.40905256440783,teacher policy
588,882000.0,315.25598798796227,teacher policy
589,882000.0,204.53593926214313,teacher policy
590,885000.0,311.28203880620595,teacher policy
591,885000.0,208.57302870443934,teacher policy
592,888000.0,313.0884469802771,teacher policy
593,888000.0,212.44434767136616,teacher policy
594,891000.0,315.0055824596169,teacher policy
595,891000.0,216.30903005387634,teacher policy
596,894000.0,316.5580739598386,teacher policy
597,894000.0,219.78738009244725,teacher policy
598,897000.0,318.2919216359153,teacher policy
599,897000.0,223.24623454137958,teacher policy
600,900000.0,319.994335156322,teacher policy
601,900000.0,218.86612048897973,teacher policy
602,903000.0,321.6146211826877,teacher policy
603,903000.0,222.6430302569345,teacher policy
604,906000.0,323.0118148430183,teacher policy
605,906000.0,226.02527035980364,teacher policy
606,909000.0,324.53645464479075,teacher policy
607,909000.0,229.55751580709975,teacher policy
608,912000.0,326.27315414076213,teacher policy
609,912000.0,227.39862165550852,teacher policy
610,915000.0,320.44898759725356,teacher policy
611,915000.0,230.83085307982023,teacher policy
612,918000.0,316.99773176803797,teacher policy
613,918000.0,234.10216997818478,teacher policy
614,921000.0,318.85781131236473,teacher policy
615,921000.0,237.75179711084766,teacher policy
616,924000.0,314.822780444699,teacher policy
617,924000.0,241.44712982097448,teacher policy
618,927000.0,316.89808508971123,teacher policy
619,927000.0,244.39656063764093,teacher policy
620,930000.0,318.39431528244825,teacher policy
621,930000.0,239.6223519590678,teacher policy
622,933000.0,319.88293776586175,teacher policy
623,933000.0,237.1887226689099,teacher policy
624,936000.0,316.9912776982886,teacher policy
625,936000.0,235.76662347798288,teacher policy
626,939000.0,319.0297291218619,teacher policy
627,939000.0,239.23650035900917,teacher policy
628,942000.0,320.7670868099325,teacher policy
629,942000.0,237.74158678859655,teacher policy
630,945000.0,317.5285459923129,teacher policy
631,945000.0,236.32810392977774,teacher policy
632,948000.0,319.3198567863338,teacher policy
633,948000.0,234.2069730645611,teacher policy
634,951000.0,320.7581440988493,teacher policy
635,951000.0,237.61022251928551,teacher policy
636,954000.0,318.03291789289773,teacher policy
637,954000.0,233.06645297490567,teacher policy
638,957000.0,315.606526807989,teacher policy
639,957000.0,231.85487840149153,teacher policy
640,960000.0,317.35374807846983,teacher policy
641,960000.0,229.7114605285911,teacher policy
642,963000.0,319.1507282926817,teacher policy
643,963000.0,228.66896853115404,teacher policy
644,966000.0,315.91751879579783,teacher policy
645,966000.0,226.55030469855586,teacher policy
646,969000.0,317.4209799433194,teacher policy
647,969000.0,229.95361745224102,teacher policy
648,972000.0,319.13244132589836,teacher policy
649,972000.0,233.2472941266337,teacher policy
650,975000.0,320.6048785589507,teacher policy
651,975000.0,236.51477866402288,teacher policy
652,978000.0,317.26693771079414,teacher policy
653,978000.0,239.63150945792992,teacher policy
654,981000.0,319.1820298647814,teacher policy
655,981000.0,237.2205763894378,teacher policy
656,984000.0,315.18402533010783,teacher policy
657,984000.0,240.49811737629747,teacher policy
658,987000.0,317.10333859791973,teacher policy
659,987000.0,243.661812255334,teacher policy
660,990000.0,319.02898972146915,teacher policy
661,990000.0,241.24384750223172,teacher policy
662,993000.0,314.9003632046277,teacher policy
663,993000.0,244.40379904339804,teacher policy
664,996000.0,316.72194883604294,teacher policy
665,996000.0,247.7836997471004,teacher policy
666,999000.0,318.3141224081502,teacher policy
667,999000.0,250.92252831563496,teacher policy
668,1002000.0,320.4874505556903,teacher policy
669,1002000.0,254.37175108916603,teacher policy
670,1005000.0,322.0191871402796,teacher policy
671,1005000.0,252.5708521696776,teacher policy
672,1008000.0,323.7869937050912,teacher policy
673,1008000.0,255.34160553644028,teacher policy
674,1011000.0,325.75854814251284,teacher policy
675,1011000.0,257.91046739543805,teacher policy
676,1014000.0,327.1909656806391,teacher policy
677,1014000.0,260.6266751617871,teacher policy
678,1017000.0,328.53593176741697,teacher policy
679,1017000.0,257.99456646323887,teacher policy
680,1020000.0,329.7362293674202,teacher policy
681,1020000.0,260.89265487030224,teacher policy
682,1023000.0,331.07821803690774,teacher policy
683,1023000.0,263.70454908734933,teacher policy
684,1026000.0,332.7994728900368,teacher policy
685,1026000.0,266.1377902589226,teacher policy
686,1029000.0,334.2902766451267,teacher policy
687,1029000.0,268.8832485650723,teacher policy
688,1032000.0,331.5214114198414,teacher policy
689,1032000.0,271.46036691896614,teacher policy
690,1035000.0,332.8341924199602,teacher policy
691,1035000.0,274.1689964946493,teacher policy
692,1038000.0,328.89302866738615,teacher policy
693,1038000.0,269.1990952634868,teacher policy
694,1041000.0,330.45854761064,teacher policy
695,1041000.0,271.6712095496233,teacher policy
696,1044000.0,331.7302317609662,teacher policy
697,1044000.0,274.0147372629277,teacher policy
698,1047000.0,333.0379910173485,teacher policy
699,1047000.0,276.26062782040356,teacher policy
700,1050000.0,334.45492284739214,teacher policy
701,1050000.0,278.59200156770646,teacher policy
702,1053000.0,328.95319133380366,teacher policy
703,1053000.0,280.79742533029764,teacher policy
704,1056000.0,330.2304086350573,teacher policy
705,1056000.0,282.9550473803323,teacher policy
706,1059000.0,331.5581484848171,teacher policy
707,1059000.0,285.1492203585069,teacher policy
708,1062000.0,328.66841282224965,teacher policy
709,1062000.0,287.7702099503602,teacher policy
710,1065000.0,330.15848816932026,teacher policy
711,1065000.0,290.1280192523295,teacher policy
712,1068000.0,331.87793437273075,teacher policy
713,1068000.0,287.8780437061501,teacher policy
714,1071000.0,333.5840219255105,teacher policy
715,1071000.0,282.4265605602986,teacher policy
716,1074000.0,334.97801653582843,teacher policy
717,1074000.0,279.26351774478354,teacher policy
718,1077000.0,330.71560174344194,teacher policy
719,1077000.0,281.6277169943801,teacher policy
720,1080000.0,332.3383703970497,teacher policy
721,1080000.0,279.5530091815921,teacher policy
722,1083000.0,333.5905293807102,teacher policy
723,1083000.0,281.9408302235462,teacher policy
724,1086000.0,334.991472699346,teacher policy
725,1086000.0,284.40683417571586,teacher policy
726,1089000.0,336.3270350910622,teacher policy
727,1089000.0,286.51983579786565,teacher policy
728,1092000.0,337.5604058882644,teacher policy
729,1092000.0,288.7599328563224,teacher policy
730,1095000.0,338.9579111494054,teacher policy
731,1095000.0,285.99236702695475,teacher policy
732,1098000.0,340.34262926919075,teacher policy
733,1098000.0,288.35740738172814,teacher policy
734,1101000.0,341.515079051971,teacher policy
735,1101000.0,286.0924729792108,teacher policy
736,1104000.0,343.0574251760097,teacher policy
737,1104000.0,283.0245608212623,teacher policy
738,1107000.0,344.49280255139576,teacher policy
739,1107000.0,285.12302712436826,teacher policy
740,1110000.0,345.35707552868814,teacher policy
741,1110000.0,287.4948341600059,teacher policy
742,1113000.0,346.58850396440346,teacher policy
743,1113000.0,284.8848505017081,teacher policy
744,1116000.0,347.6788951399982,teacher policy
745,1116000.0,287.4342927739005,teacher policy
746,1119000.0,344.3188684151767,teacher policy
747,1119000.0,289.4900289154928,teacher policy
748,1122000.0,345.54823872753724,teacher policy
749,1122000.0,287.42360678566934,teacher policy
750,1125000.0,346.870110867049,teacher policy
751,1125000.0,290.0826712710497,teacher policy
752,1128000.0,348.03305655009865,teacher policy
753,1128000.0,292.5047257313709,teacher policy
754,1131000.0,344.71456537148924,teacher policy
755,1131000.0,294.61816332123567,teacher policy
756,1134000.0,345.94050355624694,teacher policy
757,1134000.0,292.5051839049086,teacher policy
758,1137000.0,346.7482352331689,teacher policy
759,1137000.0,288.92631494894795,teacher policy
760,1140000.0,347.69303981561484,teacher policy
761,1140000.0,291.44965571539865,teacher policy
762,1143000.0,349.0291021150057,teacher policy
763,1143000.0,293.88192969093444,teacher policy
764,1146000.0,350.15480669379934,teacher policy
765,1146000.0,296.0002298178189,teacher policy
766,1149000.0,351.16650243004057,teacher policy
767,1149000.0,298.44012268240004,teacher policy
768,1152000.0,351.87891395858816,teacher policy
769,1152000.0,296.0673144914474,teacher policy
770,1155000.0,352.58636741769766,teacher policy
771,1155000.0,290.2508812265208,teacher policy
772,1158000.0,348.65260416541304,teacher policy
773,1158000.0,292.60048335296693,teacher policy
774,1161000.0,349.578099445386,teacher policy
775,1161000.0,289.8244100414984,teacher policy
776,1164000.0,350.54487058636107,teacher policy
777,1164000.0,291.7340363426216,teacher policy
778,1167000.0,351.68590676838386,teacher policy
779,1167000.0,288.52777114311294,teacher policy
780,1170000.0,348.78904516988143,teacher policy
781,1170000.0,290.67119399173504,teacher policy
782,1173000.0,349.596415511601,teacher policy
783,1173000.0,292.80389804158784,teacher policy
784,1176000.0,345.1149902836444,teacher policy
785,1176000.0,294.86726466083417,teacher policy
786,1179000.0,341.1691511255545,teacher policy
787,1179000.0,291.917431193179,teacher policy
788,1182000.0,338.0599032348793,teacher policy
789,1182000.0,289.7710402719522,teacher policy
790,1185000.0,339.1462582707677,teacher policy
791,1185000.0,287.44411052486277,teacher policy
792,1188000.0,340.56267575671956,teacher policy
793,1188000.0,285.10630573746124,teacher policy
794,1191000.0,341.83979809607735,teacher policy
795,1191000.0,287.57456841665737,teacher policy
796,1194000.0,342.9971586282964,teacher policy
797,1194000.0,284.7363122930752,teacher policy
798,1197000.0,344.0815404069024,teacher policy
799,1197000.0,286.88420689682306,teacher policy
800,1200000.0,345.0018065714206,teacher policy
801,1200000.0,289.03787957041004,teacher policy
802,1203000.0,346.35305034721875,teacher policy
803,1203000.0,291.44231240868936,teacher policy
804,1206000.0,347.3916076264072,teacher policy
805,1206000.0,293.4490575911796,teacher policy
806,1209000.0,340.763909446047,teacher policy
807,1209000.0,296.05212294814504,teacher policy
808,1212000.0,336.48538937480185,teacher policy
809,1212000.0,298.4119575643774,teacher policy
810,1215000.0,337.6597471390636,teacher policy
811,1215000.0,300.6723670947305,teacher policy
812,1218000.0,338.821998973626,teacher policy
813,1218000.0,302.6307990252968,teacher policy
814,1221000.0,340.0129106787238,teacher policy
815,1221000.0,304.4728540652987,teacher policy
816,1224000.0,341.1278142083134,teacher policy
817,1224000.0,306.75916175450055,teacher policy
818,1227000.0,342.3891104632096,teacher policy
819,1227000.0,308.8792623328871,teacher policy
820,1230000.0,343.513242926797,teacher policy
821,1230000.0,310.6179637073231,teacher policy
822,1233000.0,344.8176588543938,teacher policy
823,1233000.0,312.28396441852817,teacher policy
824,1236000.0,345.9857874888294,teacher policy
825,1236000.0,313.8722518049623,teacher policy
826,1239000.0,342.6296407698145,teacher policy
827,1239000.0,315.8870748352693,teacher policy
828,1242000.0,343.8999715384026,teacher policy
829,1242000.0,317.67741561395457,teacher policy
830,1245000.0,345.12190680001737,teacher policy
831,1245000.0,313.8128348538605,teacher policy
832,1248000.0,346.37366788276705,teacher policy
833,1248000.0,315.51170816166615,teacher policy
834,1251000.0,342.662481832851,teacher policy
835,1251000.0,317.29749145448756,teacher policy
836,1254000.0,344.01340883193615,teacher policy
837,1254000.0,313.2092316736156,teacher policy
838,1257000.0,345.1626285703365,teacher policy
839,1257000.0,315.21326054111984,teacher policy
840,1260000.0,346.47582863564855,teacher policy
841,1260000.0,316.9446636652584,teacher policy
842,1263000.0,347.5184629418418,teacher policy
843,1263000.0,318.81538648082045,teacher policy
844,1266000.0,348.76635479140344,teacher policy
845,1266000.0,314.6018700224137,teacher policy
846,1269000.0,344.3045762414128,teacher policy
847,1269000.0,310.64234826222423,teacher policy
848,1272000.0,345.43372458474863,teacher policy
849,1272000.0,312.42156977842507,teacher policy
850,1275000.0,346.6217358840693,teacher policy
851,1275000.0,306.2598842935011,teacher policy
852,1278000.0,342.2460096167053,teacher policy
853,1278000.0,308.12244295528734,teacher policy
854,1281000.0,337.70778831887196,teacher policy
855,1281000.0,309.94639363231437,teacher policy
856,1284000.0,333.3491429589887,teacher policy
857,1284000.0,311.86159906044935,teacher policy
858,1287000.0,334.54123419648863,teacher policy
859,1287000.0,313.8271600479904,teacher policy
860,1290000.0,335.91714901451195,teacher policy
861,1290000.0,309.9678992185516,teacher policy
862,1293000.0,337.4180833779717,teacher policy
863,1293000.0,311.75231931035245,teacher policy
864,1296000.0,338.80727603170135,teacher policy
865,1296000.0,313.60832700129384,teacher policy
866,1299000.0,334.6486454646806,teacher policy
867,1299000.0,315.49308856185394,teacher policy
868,1302000.0,335.76612421554324,teacher policy
869,1302000.0,317.256924910734,teacher policy
870,1305000.0,336.92301181424017,teacher policy
871,1305000.0,318.9678337758006,teacher policy
872,1308000.0,333.68916644611943,teacher policy
873,1308000.0,320.5620873297768,teacher policy
874,1311000.0,335.1223276972751,teacher policy
875,1311000.0,322.03635339568126,teacher policy
876,1314000.0,336.41328751539993,teacher policy
877,1314000.0,318.0120997927334,teacher policy
878,1317000.0,337.64228372798254,teacher policy
879,1317000.0,319.76703174707404,teacher policy
880,1320000.0,339.1225398600635,teacher policy
881,1320000.0,321.73488203010135,teacher policy
882,1323000.0,340.4441363040732,teacher policy
883,1323000.0,323.6967059959446,teacher policy
884,1326000.0,341.69010648326514,teacher policy
885,1326000.0,325.53773281352574,teacher policy
886,1329000.0,343.085661043053,teacher policy
887,1329000.0,321.1478998739453,teacher policy
888,1332000.0,338.55030490074415,teacher policy
889,1332000.0,323.2020665102554,teacher policy
890,1335000.0,335.05483118187965,teacher policy
891,1335000.0,325.1661941253628,teacher policy
892,1338000.0,336.5032163697655,teacher policy
893,1338000.0,326.8375992467617,teacher policy
894,1341000.0,338.0242073402217,teacher policy
895,1341000.0,323.742382601182,teacher policy
896,1344000.0,339.38319768072193,teacher policy
897,1344000.0,319.55444235501164,teacher policy
898,1347000.0,335.55095677703423,teacher policy
899,1347000.0,321.3165474776379,teacher policy
900,1350000.0,332.18616917835874,teacher policy
901,1350000.0,323.06257370581955,teacher policy
902,1353000.0,333.2772871033853,teacher policy
903,1353000.0,324.40766866725,teacher policy
904,1356000.0,329.1291442772722,teacher policy
905,1356000.0,319.87870526678245,teacher policy
906,1359000.0,330.74680614270335,teacher policy
907,1359000.0,321.67942461847804,teacher policy
908,1362000.0,324.4056993655524,teacher policy
909,1362000.0,317.004893743296,teacher policy
910,1365000.0,325.84620781476474,teacher policy
911,1365000.0,312.22507212880606,teacher policy
912,1368000.0,327.2844124426491,teacher policy
913,1368000.0,313.6451495436518,teacher policy
914,1371000.0,328.9115128900852,teacher policy
915,1371000.0,307.8576426709429,teacher policy
916,1374000.0,325.6217172331136,teacher policy
917,1374000.0,305.1264097699166,teacher policy
918,1377000.0,323.126229452172,teacher policy
919,1377000.0,307.26914280498704,teacher policy
920,1380000.0,324.73778933578484,teacher policy
921,1380000.0,309.1624122926373,teacher policy
922,1383000.0,326.2500977580535,teacher policy
923,1383000.0,305.4508886332714,teacher policy
924,1386000.0,327.8193951192987,teacher policy
925,1386000.0,307.4299903674419,teacher policy
926,1389000.0,329.37591859386583,teacher policy
927,1389000.0,309.21018694681186,teacher policy
928,1392000.0,331.0427807151526,teacher policy
929,1392000.0,305.2535906869711,teacher policy
930,1395000.0,332.49999028639644,teacher policy
931,1395000.0,307.10710041620047,teacher policy
932,1398000.0,333.94907251191853,teacher policy
933,1398000.0,301.31402563810104,teacher policy
934,1401000.0,335.1971863985942,teacher policy
935,1401000.0,303.33861853842495,teacher policy
936,1404000.0,336.47607165011453,teacher policy
937,1404000.0,305.4302476569143,teacher policy
938,1407000.0,337.8145665745341,teacher policy
939,1407000.0,307.3963772008463,teacher policy
940,1410000.0,338.94327036023094,teacher policy
941,1410000.0,301.96192408309895,teacher policy
942,1413000.0,340.31101689150285,teacher policy
943,1413000.0,299.26480275841936,teacher policy
944,1416000.0,341.6123258505478,teacher policy
945,1416000.0,301.20089159094624,teacher policy
946,1419000.0,342.93181944584154,teacher policy
947,1419000.0,303.1132641399867,teacher policy
948,1422000.0,344.08165351590907,teacher policy
949,1422000.0,305.09280610816353,teacher policy
950,1425000.0,344.7886209094581,teacher policy
951,1425000.0,307.30209134342215,teacher policy
952,1428000.0,338.12822095830995,teacher policy
953,1428000.0,303.5123652437876,teacher policy
954,1431000.0,331.63450877303046,teacher policy
955,1431000.0,300.4116004370808,teacher policy
956,1434000.0,333.1173813417105,teacher policy
957,1434000.0,296.44354285060325,teacher policy
958,1437000.0,334.37274855862626,teacher policy
959,1437000.0,298.72009496722404,teacher policy
960,1440000.0,329.59745861888683,teacher policy
961,1440000.0,300.7249282973717,teacher policy
962,1443000.0,326.83826579416535,teacher policy
963,1443000.0,295.50566456418795,teacher policy
964,1446000.0,328.4719796042586,teacher policy
965,1446000.0,297.7330030551307,teacher policy
966,1449000.0,329.93540622311093,teacher policy
967,1449000.0,299.7690961678562,teacher policy
968,1452000.0,331.3669751982581,teacher policy
969,1452000.0,301.8425667835616,teacher policy
970,1455000.0,332.7037024667539,teacher policy
971,1455000.0,303.7902949156638,teacher policy
972,1458000.0,333.99894909612976,teacher policy
973,1458000.0,300.26957667909375,teacher policy
974,1461000.0,335.4991696991681,teacher policy
975,1461000.0,302.1705718642619,teacher policy
976,1464000.0,336.8774107924894,teacher policy
977,1464000.0,299.4669584006095,teacher policy
978,1467000.0,338.0746312533974,teacher policy
979,1467000.0,301.43526205486296,teacher policy
980,1470000.0,339.2259700492279,teacher policy
981,1470000.0,303.76605937724224,teacher policy
982,1473000.0,334.8508496045422,teacher policy
983,1473000.0,305.793551300049,teacher policy
984,1476000.0,336.0540877394045,teacher policy
985,1476000.0,308.1659871588136,teacher policy
986,1479000.0,337.45441833813203,teacher policy
987,1479000.0,305.9221669273561,teacher policy
988,1482000.0,330.9183782196604,teacher policy
989,1482000.0,307.9293186815824,teacher policy
990,1485000.0,332.4707436874937,teacher policy
991,1485000.0,305.2501025777262,teacher policy
992,1488000.0,334.09920601100947,teacher policy
993,1488000.0,307.27731244023414,teacher policy
994,1491000.0,335.5850685704768,teacher policy
995,1491000.0,305.21047392458377,teacher policy
996,1494000.0,336.78159107602033,teacher policy
997,1494000.0,307.1864255789046,teacher policy
998,1497000.0,330.8562661850419,teacher policy
999,1497000.0,304.6219698334398,teacher policy
1000,1500000.0,332.16989708692694,teacher policy
1001,1500000.0,300.58815909601935,teacher policy
1002,1503000.0,333.5733253170634,teacher policy
1003,1503000.0,302.5240417881224,teacher policy
1004,1506000.0,334.77312651091745,teacher policy
1005,1506000.0,304.77457169454743,teacher policy
1006,1509000.0,336.27437662718347,teacher policy
1007,1509000.0,307.0197925409299,teacher policy
1008,1512000.0,337.7288121903429,teacher policy
1009,1512000.0,302.93282626030935,teacher policy
1010,1515000.0,331.2630831450224,teacher policy
1011,1515000.0,305.2582523767048,teacher policy
1012,1518000.0,332.6628550514579,teacher policy
1013,1518000.0,307.41690629889723,teacher policy
