,episode,return,algo
1014,1521000.0,334.0450569348037,teacher policy
1015,1521000.0,304.9894190029974,teacher policy
1016,1524000.0,335.3432573586077,teacher policy
1017,1524000.0,306.95733753211715,teacher policy
1018,1527000.0,331.42604507398437,teacher policy
1019,1527000.0,302.07712625205585,teacher policy
1020,1530000.0,327.2899321620066,teacher policy
1021,1530000.0,304.19351158346007,teacher policy
1022,1533000.0,328.78737448556336,teacher policy
1023,1533000.0,306.05441796311896,teacher policy
1024,1536000.0,330.1680716980005,teacher policy
1025,1536000.0,301.9167119278369,teacher policy
1026,1539000.0,331.61787554724367,teacher policy
1027,1539000.0,298.4876576651713,teacher policy
1028,1542000.0,333.14483383219726,teacher policy
1029,1542000.0,300.4084635938991,teacher policy
1030,1545000.0,334.63326528055336,teacher policy
1031,1545000.0,302.56111402416957,teacher policy
1032,1548000.0,336.08494323666105,teacher policy
1033,1548000.0,299.92492989065886,teacher policy
1034,1551000.0,337.24838231138096,teacher policy
1035,1551000.0,301.90221681530664,teacher policy
1036,1554000.0,338.71430028527055,teacher policy
1037,1554000.0,297.83864086994214,teacher policy
1038,1557000.0,340.0972750217527,teacher policy
1039,1557000.0,295.25061027056086,teacher policy
1040,1560000.0,341.3302996140911,teacher policy
1041,1560000.0,297.4127867858528,teacher policy
1042,1563000.0,336.7544168311903,teacher policy
1043,1563000.0,299.95832804720607,teacher policy
1044,1566000.0,337.85461658050406,teacher policy
1045,1566000.0,302.13319713079323,teacher policy
1046,1569000.0,339.05530806237056,teacher policy
1047,1569000.0,298.63362534363387,teacher policy
1048,1572000.0,340.06523034350596,teacher policy
1049,1572000.0,300.61438240219087,teacher policy
1050,1575000.0,341.3061077434718,teacher policy
1051,1575000.0,302.86392641918616,teacher policy
1052,1578000.0,342.6462813649695,teacher policy
1053,1578000.0,299.47762803911786,teacher policy
1054,1581000.0,343.7247961673576,teacher policy
1055,1581000.0,295.26620623852835,teacher policy
1056,1584000.0,344.9690136229167,teacher policy
1057,1584000.0,289.7502464326054,teacher policy
1058,1587000.0,340.5274815941717,teacher policy
1059,1587000.0,292.0052134277814,teacher policy
1060,1590000.0,341.8431227581867,teacher policy
1061,1590000.0,293.76170950102266,teacher policy
1062,1593000.0,342.9033849368121,teacher policy
1063,1593000.0,295.81754952975217,teacher policy
1064,1596000.0,344.2840202410055,teacher policy
1065,1596000.0,297.57700908603215,teacher policy
1066,1599000.0,345.48346129614634,teacher policy
1067,1599000.0,299.95359146290525,teacher policy
1068,1602000.0,338.70202052481324,teacher policy
1069,1602000.0,302.1097936814987,teacher policy
1070,1605000.0,332.46214805254937,teacher policy
1071,1605000.0,304.4507368459547,teacher policy
1072,1608000.0,333.83998516962333,teacher policy
1073,1608000.0,306.494533998684,teacher policy
1074,1611000.0,335.19651249259806,teacher policy
1075,1611000.0,308.53320533042904,teacher policy
1076,1614000.0,328.810708768625,teacher policy
1077,1614000.0,310.2169803107345,teacher policy
1078,1617000.0,330.3766656137603,teacher policy
1079,1617000.0,312.04106965959795,teacher policy
1080,1620000.0,326.2057260438557,teacher policy
1081,1620000.0,314.04241745585915,teacher policy
1082,1623000.0,327.776991772002,teacher policy
1083,1623000.0,315.6893565823279,teacher policy
1084,1626000.0,329.3499150713276,teacher policy
1085,1626000.0,317.26706176025164,teacher policy
1086,1629000.0,330.61299245349477,teacher policy
1087,1629000.0,318.3017888844216,teacher policy
1088,1632000.0,332.2523982538389,teacher policy
1089,1632000.0,320.0973076721629,teacher policy
1090,1635000.0,333.7293668903246,teacher policy
1091,1635000.0,321.7902949903994,teacher policy
1092,1638000.0,335.1346971550572,teacher policy
1093,1638000.0,323.4623345495758,teacher policy
1094,1641000.0,336.7505170059014,teacher policy
1095,1641000.0,325.4015204757718,teacher policy
1096,1644000.0,332.4549223304562,teacher policy
1097,1644000.0,327.01384956332663,teacher policy
1098,1647000.0,333.59045217974557,teacher policy
1099,1647000.0,328.56590960819295,teacher policy
1100,1650000.0,334.9890435267757,teacher policy
1101,1650000.0,322.48479344239627,teacher policy
1102,1653000.0,328.8795260229394,teacher policy
1103,1653000.0,323.9638414700327,teacher policy
1104,1656000.0,330.38791816849624,teacher policy
1105,1656000.0,320.7959574628977,teacher policy
1106,1659000.0,331.8288133695794,teacher policy
1107,1659000.0,322.4933189532882,teacher policy
1108,1662000.0,325.77240754286163,teacher policy
1109,1662000.0,324.18531475683966,teacher policy
1110,1665000.0,327.18026688712155,teacher policy
1111,1665000.0,318.50522548135615,teacher policy
1112,1668000.0,328.7387202651994,teacher policy
1113,1668000.0,315.88733731084034,teacher policy
1114,1671000.0,324.5295619716508,teacher policy
1115,1671000.0,317.80843638981884,teacher policy
1116,1674000.0,320.5435234208164,teacher policy
1117,1674000.0,319.63423055264747,teacher policy
1118,1677000.0,321.90893896314225,teacher policy
1119,1677000.0,321.3016332218679,teacher policy
1120,1680000.0,317.7682953935352,teacher policy
1121,1680000.0,323.1901623250087,teacher policy
1122,1683000.0,319.34712138019574,teacher policy
1123,1683000.0,319.83612752638453,teacher policy
1124,1686000.0,321.126650510209,teacher policy
1125,1686000.0,321.3466083449975,teacher policy
1126,1689000.0,322.7534863964892,teacher policy
1127,1689000.0,317.54706005871276,teacher policy
1128,1692000.0,324.52221183457505,teacher policy
1129,1692000.0,313.65652268139104,teacher policy
1130,1695000.0,325.9773858840163,teacher policy
1131,1695000.0,315.4722209631148,teacher policy
1132,1698000.0,327.6273144846954,teacher policy
1133,1698000.0,316.9501477596728,teacher policy
1134,1701000.0,329.20580823406397,teacher policy
1135,1701000.0,318.6119779343622,teacher policy
1136,1704000.0,330.6869386514139,teacher policy
1137,1704000.0,320.4206947965734,teacher policy
1138,1707000.0,332.0456193119794,teacher policy
1139,1707000.0,321.87209230200915,teacher policy
1140,1710000.0,333.6362236493726,teacher policy
1141,1710000.0,318.1210155835324,teacher policy
1142,1713000.0,334.9425439761898,teacher policy
1143,1713000.0,319.61591704920556,teacher policy
1144,1716000.0,336.35721055272074,teacher policy
1145,1716000.0,321.25795112521365,teacher policy
1146,1719000.0,337.6605894129554,teacher policy
1147,1719000.0,323.04745640935005,teacher policy
1148,1722000.0,339.0123904420791,teacher policy
1149,1722000.0,324.98276338467866,teacher policy
1150,1725000.0,335.79755874041524,teacher policy
1151,1725000.0,321.67398946464135,teacher policy
1152,1728000.0,331.6026098391665,teacher policy
1153,1728000.0,323.52697879155943,teacher policy
1154,1731000.0,333.0694742683598,teacher policy
1155,1731000.0,325.4796759100642,teacher policy
1156,1734000.0,334.53828375760196,teacher policy
1157,1734000.0,322.08291282094007,teacher policy
1158,1737000.0,336.012757950614,teacher policy
1159,1737000.0,324.1485537588572,teacher policy
1160,1740000.0,337.150928694922,teacher policy
1161,1740000.0,325.4740189629769,teacher policy
1162,1743000.0,333.86337765032044,teacher policy
1163,1743000.0,327.46197388645174,teacher policy
1164,1746000.0,335.0936070455562,teacher policy
1165,1746000.0,329.22458682571494,teacher policy
1166,1749000.0,332.51520719468414,teacher policy
1167,1749000.0,330.9670884974038,teacher policy
1168,1752000.0,333.9698945058686,teacher policy
1169,1752000.0,332.838848412026,teacher policy
1170,1755000.0,335.29882120071215,teacher policy
1171,1755000.0,334.4030864584339,teacher policy
1172,1758000.0,336.74299248177607,teacher policy
1173,1758000.0,335.60689179469495,teacher policy
1174,1761000.0,338.16379608428895,teacher policy
1175,1761000.0,337.037326590637,teacher policy
1176,1764000.0,339.6024598598688,teacher policy
1177,1764000.0,338.55283005882427,teacher policy
1178,1767000.0,340.8430394468511,teacher policy
1179,1767000.0,339.9018039752259,teacher policy
1180,1770000.0,342.09974921455466,teacher policy
1181,1770000.0,341.28567768576045,teacher policy
1182,1773000.0,337.6679497716454,teacher policy
1183,1773000.0,342.65639296505304,teacher policy
1184,1776000.0,338.97248018050936,teacher policy
1185,1776000.0,343.9055319514551,teacher policy
1186,1779000.0,340.3159614851023,teacher policy
1187,1779000.0,339.71219914445726,teacher policy
1188,1782000.0,341.6428612495409,teacher policy
1189,1782000.0,340.53623763227125,teacher policy
1190,1785000.0,335.06786520008717,teacher policy
1191,1785000.0,342.19560321165704,teacher policy
1192,1788000.0,331.6170759045083,teacher policy
1193,1788000.0,343.83565171871294,teacher policy
1194,1791000.0,333.0203429069259,teacher policy
1195,1791000.0,344.86556954371366,teacher policy
1196,1794000.0,334.5409016249593,teacher policy
1197,1794000.0,345.9659662827222,teacher policy
1198,1797000.0,336.0578484850383,teacher policy
1199,1797000.0,342.40533546414787,teacher policy
1200,1800000.0,337.33923362959536,teacher policy
1201,1800000.0,343.53431371580245,teacher policy
1202,1803000.0,338.6489864325894,teacher policy
1203,1803000.0,345.1100306397286,teacher policy
1204,1806000.0,339.9596059471017,teacher policy
1205,1806000.0,346.2002207740044,teacher policy
1206,1809000.0,336.6853825476421,teacher policy
1207,1809000.0,347.50256584582894,teacher policy
1208,1812000.0,337.89049203536115,teacher policy
1209,1812000.0,348.7821281763733,teacher policy
1210,1815000.0,334.97639145368714,teacher policy
1211,1815000.0,350.07614869878336,teacher policy
1212,1818000.0,336.40346274570715,teacher policy
1213,1818000.0,345.69580709840386,teacher policy
1214,1821000.0,337.9422550630586,teacher policy
1215,1821000.0,346.7203925433499,teacher policy
1216,1824000.0,331.3016347542779,teacher policy
1217,1824000.0,347.76775654306886,teacher policy
1218,1827000.0,332.61251368028616,teacher policy
1219,1827000.0,348.7969399864262,teacher policy
1220,1830000.0,333.96763645355543,teacher policy
1221,1830000.0,349.9260390284946,teacher policy
1222,1833000.0,335.2387311121796,teacher policy
1223,1833000.0,345.15842656549063,teacher policy
1224,1836000.0,336.5803242877876,teacher policy
1225,1836000.0,346.3958287128918,teacher policy
1226,1839000.0,337.936414335235,teacher policy
1227,1839000.0,347.72061050289176,teacher policy
1228,1842000.0,333.6512612209546,teacher policy
1229,1842000.0,349.1813179217402,teacher policy
1230,1845000.0,335.2173796732933,teacher policy
1231,1845000.0,345.45108046406216,teacher policy
1232,1848000.0,336.6206059323665,teacher policy
1233,1848000.0,346.9476386887653,teacher policy
1234,1851000.0,338.0697001613754,teacher policy
1235,1851000.0,348.03953430366187,teacher policy
1236,1854000.0,339.37396777924164,teacher policy
1237,1854000.0,349.1803860736433,teacher policy
1238,1857000.0,340.63613503010214,teacher policy
1239,1857000.0,350.4380533765845,teacher policy
1240,1860000.0,337.3001580875568,teacher policy
1241,1860000.0,347.1790991327833,teacher policy
1242,1863000.0,330.6960074953857,teacher policy
1243,1863000.0,348.3226430046198,teacher policy
1244,1866000.0,331.9630040935249,teacher policy
1245,1866000.0,349.63436397265247,teacher policy
1246,1869000.0,333.2525635917325,teacher policy
1247,1869000.0,350.5801416590198,teacher policy
1248,1872000.0,334.6862641509525,teacher policy
1249,1872000.0,351.7619177320894,teacher policy
1250,1875000.0,330.4039171943495,teacher policy
1251,1875000.0,347.6812684582581,teacher policy
1252,1878000.0,324.0812526688219,teacher policy
1253,1878000.0,349.1353121564757,teacher policy
1254,1881000.0,325.83439995431263,teacher policy
1255,1881000.0,350.3769595510415,teacher policy
1256,1884000.0,327.0218873702654,teacher policy
1257,1884000.0,351.41104877798944,teacher policy
1258,1887000.0,328.5830340955164,teacher policy
1259,1887000.0,348.04030949188274,teacher policy
1260,1890000.0,322.7150948796705,teacher policy
1261,1890000.0,349.05980237431066,teacher policy
1262,1893000.0,324.1914985484833,teacher policy
1263,1893000.0,350.2874906041682,teacher policy
1264,1896000.0,325.9183564437246,teacher policy
1265,1896000.0,351.1816852500927,teacher policy
1266,1899000.0,327.5969876058657,teacher policy
1267,1899000.0,347.9782100839092,teacher policy
1268,1902000.0,321.1687066061898,teacher policy
1269,1902000.0,343.1307389112532,teacher policy
1270,1905000.0,316.2951997607481,teacher policy
1271,1905000.0,344.4057199582235,teacher policy
1272,1908000.0,318.1657252088925,teacher policy
1273,1908000.0,345.7515887133559,teacher policy
1274,1911000.0,319.9335343619412,teacher policy
1275,1911000.0,347.0176909722919,teacher policy
1276,1914000.0,313.6594522977492,teacher policy
1277,1914000.0,347.9777991889789,teacher policy
1278,1917000.0,310.21012654830304,teacher policy
1279,1917000.0,342.8934808894492,teacher policy
1280,1920000.0,304.825382711795,teacher policy
1281,1920000.0,344.2795706222462,teacher policy
1282,1923000.0,306.70244378314504,teacher policy
1283,1923000.0,339.71406641378076,teacher policy
1284,1926000.0,308.7467286477165,teacher policy
1285,1926000.0,340.8476000269114,teacher policy
1286,1929000.0,310.48320398687156,teacher policy
1287,1929000.0,342.3551829384825,teacher policy
1288,1932000.0,307.2709349266654,teacher policy
1289,1932000.0,343.4313879955332,teacher policy
1290,1935000.0,309.24188036387426,teacher policy
1291,1935000.0,338.2183840149194,teacher policy
1292,1938000.0,311.2976103835499,teacher policy
1293,1938000.0,334.83163642129097,teacher policy
1294,1941000.0,313.1027079805664,teacher policy
1295,1941000.0,336.06859072899795,teacher policy
1296,1944000.0,314.85397718521284,teacher policy
1297,1944000.0,337.73298124351953,teacher policy
1298,1947000.0,316.5335211766648,teacher policy
1299,1947000.0,339.0159967895476,teacher policy
1300,1950000.0,318.1375229943424,teacher policy
1301,1950000.0,340.46468686352233,teacher policy
1302,1953000.0,312.00402851590087,teacher policy
1303,1953000.0,342.13431890750184,teacher policy
1304,1956000.0,313.89670673464536,teacher policy
1305,1956000.0,343.19643172368774,teacher policy
1306,1959000.0,315.7202014329603,teacher policy
1307,1959000.0,339.53415798118175,teacher policy
1308,1962000.0,317.59653531934015,teacher policy
1309,1962000.0,340.6283356614019,teacher policy
1310,1965000.0,314.4270689836809,teacher policy
1311,1965000.0,341.9947789579395,teacher policy
1312,1968000.0,310.6349536141391,teacher policy
1313,1968000.0,343.3195824754604,teacher policy
1314,1971000.0,312.45274404380945,teacher policy
1315,1971000.0,344.55705984450583,teacher policy
1316,1974000.0,308.91346424838247,teacher policy
1317,1974000.0,341.7635018080161,teacher policy
1318,1977000.0,310.78438563724296,teacher policy
1319,1977000.0,343.09834895935575,teacher policy
1320,1980000.0,308.07035151946883,teacher policy
1321,1980000.0,344.21677504657487,teacher policy
1322,1983000.0,309.9945279851732,teacher policy
1323,1983000.0,345.4227337350965,teacher policy
1324,1986000.0,311.8156506090635,teacher policy
1325,1986000.0,346.70124317172264,teacher policy
1326,1989000.0,313.7268217277416,teacher policy
1327,1989000.0,343.12654341204797,teacher policy
1328,1992000.0,315.32090528830395,teacher policy
1329,1992000.0,344.3309327098226,teacher policy
1330,1995000.0,316.8259227294129,teacher policy
1331,1995000.0,345.485924163048,teacher policy
1332,1998000.0,312.9124907463823,teacher policy
1333,1998000.0,346.6585469883808,teacher policy
1334,2001000.0,314.70294088262654,teacher policy
1335,2001000.0,347.74566474490223,teacher policy
1336,2004000.0,316.54477195755214,teacher policy
1337,2004000.0,348.9420954441448,teacher policy
1338,2007000.0,310.3656892625417,teacher policy
1339,2007000.0,350.40455907725413,teacher policy
1340,2010000.0,306.7898053402669,teacher policy
1341,2010000.0,351.53577819844344,teacher policy
1342,2013000.0,304.12896925543424,teacher policy
1343,2013000.0,352.6150571413105,teacher policy
1344,2016000.0,300.57864027468344,teacher policy
1345,2016000.0,353.7104836596171,teacher policy
1346,2019000.0,302.5045668588382,teacher policy
1347,2019000.0,348.63342371287524,teacher policy
1348,2022000.0,304.3657047697083,teacher policy
1349,2022000.0,350.0237758685006,teacher policy
1350,2025000.0,300.72185449572527,teacher policy
1351,2025000.0,345.1525074663039,teacher policy
1352,2028000.0,298.48688685771504,teacher policy
1353,2028000.0,346.76973258553255,teacher policy
1354,2031000.0,295.4345965540324,teacher policy
1355,2031000.0,348.2665608342125,teacher policy
1356,2034000.0,292.6987518366969,teacher policy
1357,2034000.0,349.7650223421376,teacher policy
1358,2037000.0,294.757409246252,teacher policy
1359,2037000.0,351.1905098591621,teacher policy
1360,2040000.0,297.0844979998035,teacher policy
1361,2040000.0,352.14327803111945,teacher policy
1362,2043000.0,299.1039677077761,teacher policy
1363,2043000.0,353.29754015604396,teacher policy
1364,2046000.0,301.1310924551831,teacher policy
1365,2046000.0,354.32016784413406,teacher policy
1366,2049000.0,303.1662562506107,teacher policy
1367,2049000.0,355.38840010736857,teacher policy
1368,2052000.0,305.0367507056766,teacher policy
1369,2052000.0,356.27102944408836,teacher policy
1370,2055000.0,306.756586370274,teacher policy
1371,2055000.0,357.3245572194644,teacher policy
1372,2058000.0,304.00838732109116,teacher policy
1373,2058000.0,358.3767904403095,teacher policy
1374,2061000.0,301.9752604377065,teacher policy
1375,2061000.0,359.1188176197846,teacher policy
1376,2064000.0,303.8523317670383,teacher policy
1377,2064000.0,359.9480806716858,teacher policy
1378,2067000.0,305.90728281236164,teacher policy
1379,2067000.0,354.8262257343537,teacher policy
1380,2070000.0,307.75280231724724,teacher policy
1381,2070000.0,356.00241911517446,teacher policy
1382,2073000.0,303.82854529739154,teacher policy
1383,2073000.0,356.95072583541,teacher policy
1384,2076000.0,305.6574779314828,teacher policy
1385,2076000.0,357.6972704007331,teacher policy
1386,2079000.0,302.66408835210115,teacher policy
1387,2079000.0,358.58142924076526,teacher policy
1388,2082000.0,304.41053619931694,teacher policy
1389,2082000.0,359.35968713055934,teacher policy
1390,2085000.0,301.2274636436656,teacher policy
1391,2085000.0,360.1912061565028,teacher policy
1392,2088000.0,303.1601714508704,teacher policy
1393,2088000.0,356.6473211508044,teacher policy
1394,2091000.0,305.22624475525146,teacher policy
1395,2091000.0,357.7842441125539,teacher policy
1396,2094000.0,307.3044792595605,teacher policy
1397,2094000.0,358.90432339045907,teacher policy
1398,2097000.0,309.23219216460365,teacher policy
1399,2097000.0,359.7063187097593,teacher policy
1400,2100000.0,304.7108613477398,teacher policy
1401,2100000.0,360.69723017736095,teacher policy
1402,2103000.0,306.4627036910975,teacher policy
1403,2103000.0,361.9905444849465,teacher policy
1404,2106000.0,300.78955694759776,teacher policy
1405,2106000.0,362.8983648208335,teacher policy
1406,2109000.0,302.9886474004427,teacher policy
1407,2109000.0,363.5821211572293,teacher policy
1408,2112000.0,304.7805986955979,teacher policy
1409,2112000.0,364.4135231676785,teacher policy
1410,2115000.0,298.822626187018,teacher policy
1411,2115000.0,365.63744264573114,teacher policy
1412,2118000.0,295.884603686471,teacher policy
1413,2118000.0,361.19082485055577,teacher policy
1414,2121000.0,298.1608874428197,teacher policy
1415,2121000.0,356.39428095944066,teacher policy
1416,2124000.0,293.8512907571958,teacher policy
1417,2124000.0,353.00815666227334,teacher policy
1418,2127000.0,296.11356914127066,teacher policy
1419,2127000.0,354.2534757067623,teacher policy
1420,2130000.0,298.37872878871866,teacher policy
1421,2130000.0,355.3855833166505,teacher policy
1422,2133000.0,300.57867252349115,teacher policy
1423,2133000.0,356.4198674999269,teacher policy
1424,2136000.0,302.52860786208385,teacher policy
1425,2136000.0,353.3853431357682,teacher policy
1426,2139000.0,296.84723355030115,teacher policy
1427,2139000.0,354.4335048033263,teacher policy
1428,2142000.0,294.1656095427473,teacher policy
1429,2142000.0,355.5235895900722,teacher policy
1430,2145000.0,290.62183893972195,teacher policy
1431,2145000.0,356.84379101604424,teacher policy
1432,2148000.0,288.02970840482396,teacher policy
1433,2148000.0,357.96095938517647,teacher policy
1434,2151000.0,290.43047776211813,teacher policy
1435,2151000.0,358.804630822473,teacher policy
1436,2154000.0,292.74474174203203,teacher policy
1437,2154000.0,355.5529876689141,teacher policy
1438,2157000.0,295.08626048141014,teacher policy
1439,2157000.0,356.9862431010827,teacher policy
1440,2160000.0,297.2343601008835,teacher policy
1441,2160000.0,352.15236651329207,teacher policy
1442,2163000.0,299.07025395355333,teacher policy
1443,2163000.0,353.3204318539247,teacher policy
1444,2166000.0,301.17923339596666,teacher policy
1445,2166000.0,354.58856057036184,teacher policy
1446,2169000.0,303.2465325171098,teacher policy
1447,2169000.0,355.75077312360304,teacher policy
1448,2172000.0,299.6117948141553,teacher policy
1449,2172000.0,356.6268996289044,teacher policy
1450,2175000.0,301.61528218447376,teacher policy
1451,2175000.0,357.7049500152326,teacher policy
1452,2178000.0,303.4547386257452,teacher policy
1453,2178000.0,358.6834138811389,teacher policy
1454,2181000.0,305.13245781807404,teacher policy
1455,2181000.0,354.26557606311087,teacher policy
1456,2184000.0,307.0473165962829,teacher policy
1457,2184000.0,355.3276925203643,teacher policy
1458,2187000.0,308.97446108466977,teacher policy
1459,2187000.0,356.1888016338242,teacher policy
1460,2190000.0,303.16615945452907,teacher policy
1461,2190000.0,351.4075857207766,teacher policy
1462,2193000.0,305.2043889998135,teacher policy
1463,2193000.0,352.8025779272595,teacher policy
1464,2196000.0,301.87755143344026,teacher policy
1465,2196000.0,349.0809721694955,teacher policy
1466,2199000.0,296.60639170115815,teacher policy
1467,2199000.0,350.1634664956369,teacher policy
1468,2202000.0,298.52979853510374,teacher policy
1469,2202000.0,351.1988946754898,teacher policy
1470,2205000.0,300.79780302826885,teacher policy
1471,2205000.0,352.49696817358154,teacher policy
1472,2208000.0,303.0045642528597,teacher policy
1473,2208000.0,353.7242730728052,teacher policy
1474,2211000.0,304.9197390810838,teacher policy
1475,2211000.0,350.80797196803854,teacher policy
1476,2214000.0,306.8946627809074,teacher policy
1477,2214000.0,352.24591042906843,teacher policy
1478,2217000.0,308.768407708883,teacher policy
1479,2217000.0,347.74532213076543,teacher policy
1480,2220000.0,310.6811438027522,teacher policy
1481,2220000.0,349.0959112936189,teacher policy
1482,2223000.0,312.56714678118936,teacher policy
1483,2223000.0,345.82606917858635,teacher policy
1484,2226000.0,314.30075562779217,teacher policy
1485,2226000.0,346.9235230147412,teacher policy
1486,2229000.0,315.98266470957225,teacher policy
1487,2229000.0,342.29987293942565,teacher policy
1488,2232000.0,312.27179124631346,teacher policy
1489,2232000.0,343.8080472335668,teacher policy
1490,2235000.0,314.1368803237309,teacher policy
1491,2235000.0,337.41999175764545,teacher policy
1492,2238000.0,315.9632638110063,teacher policy
1493,2238000.0,338.7887611119457,teacher policy
1494,2241000.0,317.68732311974713,teacher policy
1495,2241000.0,335.33574238995095,teacher policy
1496,2244000.0,319.32455627161,teacher policy
1497,2244000.0,336.6811125030894,teacher policy
1498,2247000.0,320.8724206149278,teacher policy
1499,2247000.0,332.3549463458621,teacher policy
1500,2250000.0,322.6568386577074,teacher policy
1501,2250000.0,328.58256444470175,teacher policy
1502,2253000.0,324.3275184128736,teacher policy
1503,2253000.0,324.15315879179406,teacher policy
1504,2256000.0,318.07872027239927,teacher policy
1505,2256000.0,321.4172455793371,teacher policy
