,episode,return,algo
1506,2259000.0,319.57593248804505,teacher policy
1507,2259000.0,323.01906851443005,teacher policy
1508,2262000.0,321.0660709427764,teacher policy
1509,2262000.0,324.91675538144614,teacher policy
1510,2265000.0,322.7589444702099,teacher policy
1511,2265000.0,326.7171324320204,teacher policy
1512,2268000.0,324.4375454880323,teacher policy
1513,2268000.0,328.33512681951277,teacher policy
1514,2271000.0,321.2408276593263,teacher policy
1515,2271000.0,330.05032186613033,teacher policy
1516,2274000.0,322.77384740985076,teacher policy
1517,2274000.0,331.3688308096671,teacher policy
1518,2277000.0,324.27574350852876,teacher policy
1519,2277000.0,328.0360731815108,teacher policy
1520,2280000.0,320.78184927434455,teacher policy
1521,2280000.0,329.54154983799776,teacher policy
1522,2283000.0,314.6687002344143,teacher policy
1523,2283000.0,331.2501542660425,teacher policy
1524,2286000.0,311.5696228758442,teacher policy
1525,2286000.0,332.7340598721279,teacher policy
1526,2289000.0,305.616262339714,teacher policy
1527,2289000.0,329.0528178531521,teacher policy
1528,2292000.0,307.4722543536619,teacher policy
1529,2292000.0,325.88266588451677,teacher policy
1530,2295000.0,309.254897279284,teacher policy
1531,2295000.0,322.478032128594,teacher policy
1532,2298000.0,311.010465227253,teacher policy
1533,2298000.0,324.4243345231315,teacher policy
1534,2301000.0,312.76663958970016,teacher policy
1535,2301000.0,320.23492751788007,teacher policy
1536,2304000.0,309.50761867229585,teacher policy
1537,2304000.0,322.0128302858819,teacher policy
1538,2307000.0,305.72429517916,teacher policy
1539,2307000.0,323.8857102768439,teacher policy
1540,2310000.0,299.89255707831114,teacher policy
1541,2310000.0,325.63191330763516,teacher policy
1542,2313000.0,301.8945808146746,teacher policy
1543,2313000.0,321.3230554255462,teacher policy
1544,2316000.0,304.00940160072486,teacher policy
1545,2316000.0,323.27640815980874,teacher policy
1546,2319000.0,306.11401886656193,teacher policy
1547,2319000.0,320.3668472512513,teacher policy
1548,2322000.0,308.1058852177463,teacher policy
1549,2322000.0,322.1345774448981,teacher policy
1550,2325000.0,310.0702134362429,teacher policy
1551,2325000.0,318.0249939587443,teacher policy
1552,2328000.0,304.14218059696145,teacher policy
1553,2328000.0,320.09785894773347,teacher policy
1554,2331000.0,306.05101117935817,teacher policy
1555,2331000.0,321.9573129015913,teacher policy
1556,2334000.0,302.228707500876,teacher policy
1557,2334000.0,319.43526091235833,teacher policy
1558,2337000.0,296.55926533938384,teacher policy
1559,2337000.0,315.2835529933055,teacher policy
1560,2340000.0,293.85636761499364,teacher policy
1561,2340000.0,317.16681564925966,teacher policy
1562,2343000.0,296.16958389062347,teacher policy
1563,2343000.0,318.7097018704542,teacher policy
1564,2346000.0,298.3318697030454,teacher policy
1565,2346000.0,320.3974518027717,teacher policy
1566,2349000.0,300.3944382416017,teacher policy
1567,2349000.0,322.40591145812255,teacher policy
1568,2352000.0,294.6564322892696,teacher policy
1569,2352000.0,323.9270968178273,teacher policy
1570,2355000.0,291.74175380827916,teacher policy
1571,2355000.0,325.6961403306895,teacher policy
1572,2358000.0,293.94415628094174,teacher policy
1573,2358000.0,327.4746931100132,teacher policy
1574,2361000.0,296.173686851612,teacher policy
1575,2361000.0,329.078373075938,teacher policy
1576,2364000.0,293.53723475154266,teacher policy
1577,2364000.0,330.8817323722317,teacher policy
1578,2367000.0,295.49603961705867,teacher policy
1579,2367000.0,327.0352745588935,teacher policy
1580,2370000.0,297.6492328383894,teacher policy
1581,2370000.0,321.82114972567456,teacher policy
1582,2373000.0,299.7745221074029,teacher policy
1583,2373000.0,323.5315907448329,teacher policy
1584,2376000.0,301.98963042013764,teacher policy
1585,2376000.0,320.07246131030735,teacher policy
1586,2379000.0,299.33539048507475,teacher policy
1587,2379000.0,321.8493470450387,teacher policy
1588,2382000.0,301.427561459553,teacher policy
1589,2382000.0,323.79462023597387,teacher policy
1590,2385000.0,303.4800325692291,teacher policy
1591,2385000.0,325.5151517814497,teacher policy
1592,2388000.0,305.51756448620387,teacher policy
1593,2388000.0,327.3029780182816,teacher policy
1594,2391000.0,301.7659784171219,teacher policy
1595,2391000.0,328.9741853036191,teacher policy
1596,2394000.0,303.784428990381,teacher policy
1597,2394000.0,330.51968450770295,teacher policy
1598,2397000.0,306.0148274467062,teacher policy
1599,2397000.0,332.37673405485356,teacher policy
1600,2400000.0,307.8646700579283,teacher policy
1601,2400000.0,328.85039001706707,teacher policy
1602,2403000.0,309.8585943081369,teacher policy
1603,2403000.0,330.58405970696015,teacher policy
1604,2406000.0,311.7104275489273,teacher policy
1605,2406000.0,332.0639513887975,teacher policy
1606,2409000.0,308.4369026679927,teacher policy
1607,2409000.0,327.6238073669724,teacher policy
1608,2412000.0,310.1234337796719,teacher policy
1609,2412000.0,325.02470478530677,teacher policy
1610,2415000.0,306.1987765550368,teacher policy
1611,2415000.0,326.8404960899913,teacher policy
1612,2418000.0,307.8447589096782,teacher policy
1613,2418000.0,328.1737624621368,teacher policy
1614,2421000.0,309.4615917588284,teacher policy
1615,2421000.0,329.9706558652378,teacher policy
1616,2424000.0,311.3750515740424,teacher policy
1617,2424000.0,327.13257041516937,teacher policy
1618,2427000.0,313.03008960506156,teacher policy
1619,2427000.0,328.8288197637019,teacher policy
1620,2430000.0,314.8758501176478,teacher policy
1621,2430000.0,330.5187320158888,teacher policy
1622,2433000.0,316.5649767920527,teacher policy
1623,2433000.0,331.93750715584446,teacher policy
1624,2436000.0,318.22448169957096,teacher policy
1625,2436000.0,327.7694732221392,teacher policy
1626,2439000.0,319.9202532960483,teacher policy
1627,2439000.0,329.15661244421983,teacher policy
1628,2442000.0,321.6201874635258,teacher policy
1629,2442000.0,325.488801621727,teacher policy
1630,2445000.0,323.02930959316154,teacher policy
1631,2445000.0,327.0510605014018,teacher policy
1632,2448000.0,319.45615176128365,teacher policy
1633,2448000.0,328.7447170257488,teacher policy
1634,2451000.0,315.54940780015465,teacher policy
1635,2451000.0,330.15014128874947,teacher policy
1636,2454000.0,309.4720292632922,teacher policy
1637,2454000.0,331.6203934678573,teacher policy
1638,2457000.0,311.1889204651357,teacher policy
1639,2457000.0,327.8313136929826,teacher policy
1640,2460000.0,312.94389938005173,teacher policy
1641,2460000.0,329.3162682296698,teacher policy
1642,2463000.0,314.78920107995066,teacher policy
1643,2463000.0,330.96034935921705,teacher policy
1644,2466000.0,316.63137848413294,teacher policy
1645,2466000.0,328.01204676046046,teacher policy
1646,2469000.0,318.2294931019503,teacher policy
1647,2469000.0,329.66998819829814,teacher policy
1648,2472000.0,319.7410018727238,teacher policy
1649,2472000.0,331.50998076831655,teacher policy
1650,2475000.0,316.9912501946443,teacher policy
1651,2475000.0,333.1531106207237,teacher policy
1652,2478000.0,318.6621594436811,teacher policy
1653,2478000.0,334.88456500987166,teacher policy
1654,2481000.0,320.40461327629185,teacher policy
1655,2481000.0,336.5847722692445,teacher policy
1656,2484000.0,322.0542053369379,teacher policy
1657,2484000.0,338.0360156666331,teacher policy
1658,2487000.0,316.0412654562734,teacher policy
1659,2487000.0,339.5333153728317,teacher policy
1660,2490000.0,317.69972725652286,teacher policy
1661,2490000.0,332.83203169476957,teacher policy
1662,2493000.0,314.7870597682771,teacher policy
1663,2493000.0,326.415823800132,teacher policy
1664,2496000.0,316.62242697134906,teacher policy
1665,2496000.0,328.07120788565277,teacher policy
1666,2499000.0,318.2601816789924,teacher policy
1667,2499000.0,329.58860269766626,teacher policy
1668,2502000.0,319.8316467465844,teacher policy
1669,2502000.0,331.38563557535355,teacher policy
1670,2505000.0,321.2655704522777,teacher policy
1671,2505000.0,333.25453114021366,teacher policy
1672,2508000.0,322.8997750344431,teacher policy
1673,2508000.0,334.9864668845969,teacher policy
1674,2511000.0,316.55750051153746,teacher policy
1675,2511000.0,336.2370018291315,teacher policy
1676,2514000.0,318.3267765266973,teacher policy
1677,2514000.0,330.2798547185742,teacher policy
1678,2517000.0,320.1394725635462,teacher policy
1679,2517000.0,332.0647367501793,teacher policy
1680,2520000.0,321.85165747750966,teacher policy
1681,2520000.0,333.6856380600976,teacher policy
1682,2523000.0,318.02765731746143,teacher policy
1683,2523000.0,334.9411336729191,teacher policy
1684,2526000.0,319.6857711632997,teacher policy
1685,2526000.0,331.20161702973417,teacher policy
1686,2529000.0,321.4363727566353,teacher policy
1687,2529000.0,332.93581589031135,teacher policy
1688,2532000.0,318.2728580090221,teacher policy
1689,2532000.0,334.5273785031692,teacher policy
1690,2535000.0,319.6399545597792,teacher policy
1691,2535000.0,335.86668811084013,teacher policy
1692,2538000.0,313.7483032346969,teacher policy
1693,2538000.0,329.41465296312526,teacher policy
1694,2541000.0,315.60218787801074,teacher policy
1695,2541000.0,326.5953030801323,teacher policy
1696,2544000.0,317.3134070599036,teacher policy
1697,2544000.0,328.44051799020934,teacher policy
1698,2547000.0,319.20107385522897,teacher policy
1699,2547000.0,329.863317737827,teacher policy
1700,2550000.0,316.8979814857904,teacher policy
1701,2550000.0,331.3468784094377,teacher policy
1702,2553000.0,318.7120775201371,teacher policy
1703,2553000.0,333.10286259417865,teacher policy
1704,2556000.0,315.74163800220504,teacher policy
1705,2556000.0,334.54598600635757,teacher policy
1706,2559000.0,317.3027464042703,teacher policy
1707,2559000.0,335.9860605489257,teacher policy
1708,2562000.0,319.1175416959114,teacher policy
1709,2562000.0,337.49427268755653,teacher policy
1710,2565000.0,320.8954295094542,teacher policy
1711,2565000.0,331.59115832145187,teacher policy
1712,2568000.0,322.6221144251245,teacher policy
1713,2568000.0,333.14295759154624,teacher policy
1714,2571000.0,324.31597157509856,teacher policy
1715,2571000.0,334.95787370827,teacher policy
1716,2574000.0,325.9196704541435,teacher policy
1717,2574000.0,336.440444139378,teacher policy
1718,2577000.0,327.39259662513876,teacher policy
1719,2577000.0,337.9941157253404,teacher policy
1720,2580000.0,328.8333219631438,teacher policy
1721,2580000.0,339.62022584247427,teacher policy
1722,2583000.0,330.40782312642,teacher policy
1723,2583000.0,341.0369967406638,teacher policy
1724,2586000.0,331.8263609998291,teacher policy
1725,2586000.0,336.3617273487583,teacher policy
1726,2589000.0,333.14876688530126,teacher policy
1727,2589000.0,337.79552185451746,teacher policy
1728,2592000.0,328.9998012521851,teacher policy
1729,2592000.0,339.0505135170365,teacher policy
1730,2595000.0,330.54699638925075,teacher policy
1731,2595000.0,334.8033402217934,teacher policy
1732,2598000.0,331.8166503335361,teacher policy
1733,2598000.0,336.5111338909904,teacher policy
1734,2601000.0,333.242813664756,teacher policy
1735,2601000.0,337.73252376199866,teacher policy
1736,2604000.0,326.81295144053314,teacher policy
1737,2604000.0,339.26217321351646,teacher policy
1738,2607000.0,328.3293669722694,teacher policy
1739,2607000.0,340.62761517405085,teacher policy
1740,2610000.0,321.88656182886893,teacher policy
1741,2610000.0,342.35403076607764,teacher policy
1742,2613000.0,319.41181170191066,teacher policy
1743,2613000.0,338.8412844097893,teacher policy
1744,2616000.0,320.9558056924818,teacher policy
1745,2616000.0,340.4438831600701,teacher policy
1746,2619000.0,322.6992377964056,teacher policy
1747,2619000.0,341.69348694218115,teacher policy
1748,2622000.0,323.9123752328603,teacher policy
1749,2622000.0,343.06445057736096,teacher policy
1750,2625000.0,325.51620048210935,teacher policy
1751,2625000.0,344.2861895199153,teacher policy
1752,2628000.0,322.09284256743786,teacher policy
1753,2628000.0,345.54344912795455,teacher policy
1754,2631000.0,316.3782422621096,teacher policy
1755,2631000.0,346.60744037488763,teacher policy
1756,2634000.0,317.9971501951877,teacher policy
1757,2634000.0,348.151767397468,teacher policy
1758,2637000.0,311.78108628063944,teacher policy
1759,2637000.0,349.7029599547921,teacher policy
1760,2640000.0,307.91064392209205,teacher policy
1761,2640000.0,350.80186889534474,teacher policy
1762,2643000.0,309.64684449579863,teacher policy
1763,2643000.0,352.34336386607066,teacher policy
1764,2646000.0,311.4505067269764,teacher policy
1765,2646000.0,353.4286712713664,teacher policy
1766,2649000.0,313.31177430239785,teacher policy
1767,2649000.0,354.51124347582186,teacher policy
1768,2652000.0,315.234583005803,teacher policy
1769,2652000.0,355.7995403348211,teacher policy
1770,2655000.0,316.83596434373385,teacher policy
1771,2655000.0,356.71014010429656,teacher policy
1772,2658000.0,318.64524847482795,teacher policy
1773,2658000.0,352.1975533605602,teacher policy
1774,2661000.0,320.44513586372983,teacher policy
1775,2661000.0,353.39030334315373,teacher policy
1776,2664000.0,322.1779818036818,teacher policy
1777,2664000.0,354.7166330184782,teacher policy
1778,2667000.0,323.7644099605769,teacher policy
1779,2667000.0,355.66161798506175,teacher policy
1780,2670000.0,320.6736424828009,teacher policy
1781,2670000.0,356.6111261038762,teacher policy
1782,2673000.0,322.26919673275427,teacher policy
1783,2673000.0,353.0169770070916,teacher policy
1784,2676000.0,323.69147332056014,teacher policy
1785,2676000.0,354.2404472814029,teacher policy
1786,2679000.0,320.2976561374741,teacher policy
1787,2679000.0,355.44379568440763,teacher policy
1788,2682000.0,316.15531374012744,teacher policy
1789,2682000.0,349.91444342947193,teacher policy
1790,2685000.0,317.9235545112233,teacher policy
1791,2685000.0,351.1142197464294,teacher policy
1792,2688000.0,319.4735227520535,teacher policy
1793,2688000.0,352.2437004882196,teacher policy
1794,2691000.0,321.05008562220775,teacher policy
1795,2691000.0,353.3455696425177,teacher policy
1796,2694000.0,322.6676392076152,teacher policy
1797,2694000.0,354.2834092262298,teacher policy
1798,2697000.0,324.1249492652598,teacher policy
1799,2697000.0,355.1904253678771,teacher policy
1800,2700000.0,325.7817025992905,teacher policy
1801,2700000.0,351.7168843470918,teacher policy
1802,2703000.0,321.6646121721826,teacher policy
1803,2703000.0,353.11948574706406,teacher policy
1804,2706000.0,323.2974966865515,teacher policy
1805,2706000.0,354.5018634881775,teacher policy
1806,2709000.0,316.9480044249396,teacher policy
1807,2709000.0,355.499751633453,teacher policy
1808,2712000.0,318.51351272022987,teacher policy
1809,2712000.0,351.86932340376245,teacher policy
1810,2715000.0,320.303630649419,teacher policy
1811,2715000.0,353.36183256557,teacher policy
1812,2718000.0,322.0765051799853,teacher policy
1813,2718000.0,354.4928161291024,teacher policy
1814,2721000.0,318.8318761689149,teacher policy
1815,2721000.0,351.4203577252215,teacher policy
1816,2724000.0,320.4812335185835,teacher policy
1817,2724000.0,352.38764331974045,teacher policy
1818,2727000.0,322.1373614116884,teacher policy
1819,2727000.0,353.6766452140878,teacher policy
1820,2730000.0,323.74716606333743,teacher policy
1821,2730000.0,355.05004041039194,teacher policy
1822,2733000.0,325.3487846317191,teacher policy
1823,2733000.0,355.8983138941763,teacher policy
1824,2736000.0,326.7641691685769,teacher policy
1825,2736000.0,357.05424959383186,teacher policy
1826,2739000.0,328.2845632754397,teacher policy
1827,2739000.0,351.4983252007101,teacher policy
1828,2742000.0,329.68269830387624,teacher policy
1829,2742000.0,347.2307128989664,teacher policy
1830,2745000.0,331.1556910663144,teacher policy
1831,2745000.0,340.98843766076243,teacher policy
1832,2748000.0,332.60517551158966,teacher policy
1833,2748000.0,337.2128299030306,teacher policy
1834,2751000.0,334.0479975384672,teacher policy
1835,2751000.0,338.6516275041887,teacher policy
1836,2754000.0,335.3134383445338,teacher policy
1837,2754000.0,333.95860302218966,teacher policy
1838,2757000.0,330.9365922995059,teacher policy
1839,2757000.0,335.6843186570583,teacher policy
1840,2760000.0,332.1686856488283,teacher policy
1841,2760000.0,331.61281024717397,teacher policy
1842,2763000.0,333.32448368878136,teacher policy
1843,2763000.0,333.1892344621524,teacher policy
1844,2766000.0,330.03238946178305,teacher policy
1845,2766000.0,334.88525629146403,teacher policy
1846,2769000.0,331.1092355690318,teacher policy
1847,2769000.0,336.49763356309575,teacher policy
1848,2772000.0,332.5487146760105,teacher policy
1849,2772000.0,337.89842674144325,teacher policy
1850,2775000.0,333.945847682295,teacher policy
1851,2775000.0,339.25254377790344,teacher policy
1852,2778000.0,330.7447189671745,teacher policy
1853,2778000.0,340.5988301826188,teacher policy
1854,2781000.0,332.2275455350967,teacher policy
1855,2781000.0,342.2286797508414,teacher policy
1856,2784000.0,333.3151503861135,teacher policy
1857,2784000.0,343.6018924107074,teacher policy
1858,2787000.0,334.53242770065685,teacher policy
1859,2787000.0,344.76800397655575,teacher policy
1860,2790000.0,335.95096921012026,teacher policy
1861,2790000.0,341.2235867376008,teacher policy
1862,2793000.0,329.35094442430653,teacher policy
1863,2793000.0,337.54252381632534,teacher policy
1864,2796000.0,326.4828291918263,teacher policy
1865,2796000.0,338.9178586427332,teacher policy
1866,2799000.0,328.057442627521,teacher policy
1867,2799000.0,340.5882075245661,teacher policy
1868,2802000.0,329.4773039068065,teacher policy
1869,2802000.0,341.82058888188726,teacher policy
1870,2805000.0,330.8920644692954,teacher policy
1871,2805000.0,343.11756272436673,teacher policy
1872,2808000.0,332.3109968615501,teacher policy
1873,2808000.0,344.25072294448876,teacher policy
1874,2811000.0,333.7883865434597,teacher policy
1875,2811000.0,345.6450090227084,teacher policy
1876,2814000.0,335.1666361465749,teacher policy
1877,2814000.0,339.1396778119808,teacher policy
1878,2817000.0,336.4114778621199,teacher policy
1879,2817000.0,333.030383401249,teacher policy
1880,2820000.0,337.61434632733847,teacher policy
1881,2820000.0,334.71374240802874,teacher policy
1882,2823000.0,338.61842109512764,teacher policy
1883,2823000.0,336.10887857061033,teacher policy
1884,2826000.0,339.7940116576001,teacher policy
1885,2826000.0,337.487582957206,teacher policy
1886,2829000.0,340.9613791051122,teacher policy
1887,2829000.0,339.14675768966345,teacher policy
1888,2832000.0,342.0683887056271,teacher policy
1889,2832000.0,340.43600576340924,teacher policy
1890,2835000.0,343.2337006190146,teacher policy
1891,2835000.0,341.6611253698207,teacher policy
1892,2838000.0,344.39553417499366,teacher policy
1893,2838000.0,342.85021975695554,teacher policy
1894,2841000.0,345.6065541555563,teacher policy
1895,2841000.0,344.3532025444336,teacher policy
1896,2844000.0,346.75303818474987,teacher policy
1897,2844000.0,337.8802379198145,teacher policy
1898,2847000.0,347.54485608316423,teacher policy
1899,2847000.0,339.40581126200414,teacher policy
1900,2850000.0,348.73964560700875,teacher policy
1901,2850000.0,333.16936404311167,teacher policy
1902,2853000.0,344.6253026002641,teacher policy
1903,2853000.0,334.722334794476,teacher policy
1904,2856000.0,345.72087577189166,teacher policy
1905,2856000.0,336.3710045536646,teacher policy
1906,2859000.0,346.92058850547727,teacher policy
1907,2859000.0,337.94826952118507,teacher policy
1908,2862000.0,347.98540854689116,teacher policy
1909,2862000.0,339.43318657705044,teacher policy
1910,2865000.0,349.1087850927502,teacher policy
1911,2865000.0,341.1120802185563,teacher policy
1912,2868000.0,349.9795824133562,teacher policy
1913,2868000.0,342.3735800692633,teacher policy
1914,2871000.0,351.02078483247186,teacher policy
1915,2871000.0,343.9814032676827,teacher policy
1916,2874000.0,352.03437914558805,teacher policy
1917,2874000.0,345.28389739471186,teacher policy
1918,2877000.0,345.1847029152154,teacher policy
1919,2877000.0,341.05114074198366,teacher policy
1920,2880000.0,346.0234411078876,teacher policy
1921,2880000.0,342.1819416576127,teacher policy
1922,2883000.0,347.2872874712767,teacher policy
1923,2883000.0,343.48982931371825,teacher policy
1924,2886000.0,348.26385861638244,teacher policy
1925,2886000.0,344.7872306034204,teacher policy
1926,2889000.0,341.4564241564571,teacher policy
1927,2889000.0,346.24304910170355,teacher policy
1928,2892000.0,342.61228834910924,teacher policy
1929,2892000.0,347.4243014009195,teacher policy
1930,2895000.0,343.86450364169735,teacher policy
1931,2895000.0,348.5832110027839,teacher policy
1932,2898000.0,345.0915299751134,teacher policy
1933,2898000.0,344.94933166432,teacher policy
1934,2901000.0,346.09211453674396,teacher policy
1935,2901000.0,346.16807696462735,teacher policy
1936,2904000.0,347.16344058097,teacher policy
1937,2904000.0,347.6758012407645,teacher policy
1938,2907000.0,348.2653017742334,teacher policy
1939,2907000.0,349.0030756212226,teacher policy
1940,2910000.0,349.1546820180456,teacher policy
1941,2910000.0,344.1149638482543,teacher policy
1942,2913000.0,350.1642788073722,teacher policy
1943,2913000.0,345.60329933691423,teacher policy
1944,2916000.0,351.0974629577873,teacher policy
1945,2916000.0,347.05231245173843,teacher policy
1946,2919000.0,344.203289272362,teacher policy
1947,2919000.0,348.41118075348487,teacher policy
1948,2922000.0,345.3481413335944,teacher policy
1949,2922000.0,349.7674249118527,teacher policy
1950,2925000.0,346.579713052821,teacher policy
1951,2925000.0,351.11940246342033,teacher policy
1952,2928000.0,342.9428078176434,teacher policy
1953,2928000.0,352.20315394051914,teacher policy
1954,2931000.0,344.15223779410303,teacher policy
1955,2931000.0,353.1609347337791,teacher policy
1956,2934000.0,345.46683341908033,teacher policy
1957,2934000.0,354.2023449453535,teacher policy
1958,2937000.0,346.55738200460496,teacher policy
1959,2937000.0,349.66066685900745,teacher policy
1960,2940000.0,347.5138088274035,teacher policy
1961,2940000.0,350.6726616517101,teacher policy
1962,2943000.0,348.5525768403086,teacher policy
1963,2943000.0,351.54326054269933,teacher policy
1964,2946000.0,349.6958551374868,teacher policy
1965,2946000.0,352.74335846661097,teacher policy
1966,2949000.0,350.6893708960652,teacher policy
1967,2949000.0,353.96065133145845,teacher policy
1968,2952000.0,345.97028570287534,teacher policy
1969,2952000.0,355.2329031485793,teacher policy
1970,2955000.0,346.88481187358343,teacher policy
1971,2955000.0,350.7992096699583,teacher policy
1972,2958000.0,347.97678238415864,teacher policy
1973,2958000.0,351.8403745244107,teacher policy
1974,2961000.0,349.1141302813973,teacher policy
1975,2961000.0,353.0587739431022,teacher policy
1976,2964000.0,349.99476637694124,teacher policy
1977,2964000.0,354.0625844261543,teacher policy
1978,2967000.0,350.95214949178524,teacher policy
1979,2967000.0,355.30921786946715,teacher policy
1980,2970000.0,352.0613816484339,teacher policy
1981,2970000.0,356.68984564586685,teacher policy
1982,2973000.0,345.553787133141,teacher policy
1983,2973000.0,357.9473200952542,teacher policy
1984,2976000.0,346.596089076025,teacher policy
1985,2976000.0,359.0716262568257,teacher policy
1986,2979000.0,347.5650938081764,teacher policy
1987,2979000.0,359.95086878051734,teacher policy
1988,2982000.0,348.5313456429504,teacher policy
1989,2982000.0,361.22132711291476,teacher policy
1990,2985000.0,349.3594046431773,teacher policy
1991,2985000.0,362.13926568296114,teacher policy
1992,2988000.0,350.3052884497278,teacher policy
1993,2988000.0,363.33265895816913,teacher policy
1994,2991000.0,346.3952004419637,teacher policy
1995,2991000.0,358.1996203000324,teacher policy
1996,2994000.0,347.4795980688666,teacher policy
1997,2994000.0,359.4383201547739,teacher policy
1998,2997000.0,348.5785321084658,teacher policy
1999,2997000.0,355.36010810348506,teacher policy
